$install_typeset_link = [ {
        import_type => 'object',
	spops_class => 'OpenInteract2::DicoleTypesets::TypesetTypes',
	field_order => [ qw/ type_id typeset_id / ]
	},
	[ 1, 3 ],
        [ 2, 3 ],
        [ 3, 3 ],
        [ 4, 3 ],
        [ 5, 3 ],
        [ 6, 3 ],
        [ 7, 3 ],
        [ 8, 3 ],
        [ 9, 1 ],
        [ 10, 1 ],
        [ 11, 1 ],
        [ 12, 1 ],
        [ 13, 1 ],
        [ 14, 1 ], 
        [ 15, 1 ], 
        [ 16, 1 ],
        [ 17, 1 ],
        [ 18, 2 ],
        [ 19, 2 ],
        [ 20, 2 ],
        [ 21, 2 ],
        [ 22, 2 ],
        [ 23, 2 ],
        [ 24, 2 ],
        [ 25, 2 ],
];
