$install_metadata = [ {
        import_type => 'object',
        spops_class => 'OpenInteract2::DicoleTypesetTypes',
        field_order => [ qw/ typeset_id type_id_string title description icon machine_url / ]
        },
        [ 1, 'Normal', 'Normal', 'types.gentypes.normal', '/images/theme/default/tree/16x16/typesets/normal.gif', '' ],
        [ 1, 'Announcement', 'Announcement', 'types.gentypes.announcement', '/images/theme/default/tree/16x16/typesets/info.gif', '' ],
        [ 1, 'Idea', 'Idea',  'types.gentypes.idea', '/images/theme/default/tree/16x16/typesets/idea.gif', '' ],
        [ 1, 'Question', 'Question', 'types.gentypes.question', '/images/theme/default/tree/16x16/typesets/question.gif', '' ],
        [ 1, 'Solution', 'Solution', 'types.gentypes.solution', '/images/theme/default/tree/16x16/typesets/conclusion.gif', '' ],
        [ 1, 'Urgent', 'Urgent', 'types.gentypes.urgent', '/images/theme/default/tree/16x16/typesets/urgent.gif', '' ],
        [ 1, 'Plan', 'Plan', 'types.gentypes.plan', '/images/theme/default/tree/16x16/typesets/plan.gif', '' ],
        [ 1, 'Hyperlink', 'Hyperlink', 'types.gentypes.hyperlink', '/images/theme/default/tree/16x16/typesets/link.gif', '' ],

        [ 2, 'Initialproblem', 'Initial problem', 'types.pbltypes.initial', '/images/theme/default/tree/16x16/typesets/conclusion.gif', '' ],
        [ 2, 'Deepeningproblem', 'Deepening problem', 'types.pbltypes.deepening', '/images/theme/default/tree/16x16/typesets/problem.gif', '' ],
        [ 2, 'Myexperiment', 'My experiment', 'types.pbltypes.experiment', '/images/theme/default/tree/16x16/typesets/evaluation.gif', '' ],
        [ 2, 'Mytheory', 'My theory', 'types.pbltypes.theory', '/images/theme/default/tree/16x16/typesets/explanation.gif', '' ],
        [ 2, 'Expertsource', 'Expert source', 'types.pbltypes.expert', '/images/theme/default/tree/16x16/typesets/scientific.gif', '' ],
        [ 2, 'Verifiedinformation', 'Verified information', 'types.pbltypes.information', '/images/theme/default/tree/16x16/typesets/book.gif', '' ],
        [ 2, 'Clarification', 'Clarification', 'types.pbltypes.clarification', '/images/theme/default/tree/16x16/typesets/question.gif', '' ],
        [ 2, 'Organizeandevaluate', 'Organize and evaluate', 'types.pbltypes.organize', '/images/theme/default/tree/16x16/typesets/process.gif', '' ],
        [ 2, 'Summary', 'Summary', 'types.pbltypes.summary', '/images/theme/default/tree/16x16/typesets/summary.gif', '' ],

        [ 3,'Collection','Collection', 'types.dcmitypes.collection', '', 'http://purl.org/dc/dcmitype/Collection' ],
        [ 3,'Dataset','Dataset', 'types.dcmitypes.dataset', '', 'http://purl.org/dc/dcmitype/Dataset' ],
        [ 3,'Event','Event', 'types.dcmitypes.event', '', 'http://purl.org/dc/dcmitype/Event' ],
        [ 3,'Image','Image', 'types.dcmitypes.image', '', 'http://purl.org/dc/dcmitype/Image' ],
        [ 3,'InteractiveResource','Interactive Resource', 'types.dcmitypes.interactive', '', 'http://purl.org/dc/dcmitype/InteractiveResource' ],
        [ 3,'MovingImage','Moving Image', 'types.dcmitypes.movingimage', '', 'http://purl.org/dc/dcmitype/MovingImage' ],
        [ 3,'PhysicalObject','Physical Object', 'types.dcmitypes.physical', '', 'http://purl.org/dc/dcmitype/PhysicalObject' ],
        [ 3,'Service','Service', 'types.dcmitypes.service', '', 'http://purl.org/dc/dcmitype/Service' ],
        [ 3,'Software','Software', 'types.dcmitypes.software', '', 'http://purl.org/dc/dcmitype/Software' ],
        [ 3,'Sound','Sound', 'types.dcmitypes.audio', '', 'http://purl.org/dc/dcmitype/Sound' ],
        [ 3,'StillImage','Still Image', 'types.dcmitypes.stillimage', '', 'http://purl.org/dc/dcmitype/StillImage' ],
        [ 3,'Text','Text', 'types.dcmitypes.text', '', 'http://purl.org/dc/dcmitype/Text' ],
];
